/Volumes/T7Shield/SWEN777/SWEN_777_Pandas/venv/lib/python3.13/site-packages/pytest_cython/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution
[1/1] Generating write_version_file with a custom command
+ /Volumes/T7Shield/SWEN777/SWEN_777_Pandas/venv/bin/ninja
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_invalid_compound_dtype PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_scalar_conversion PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_scalar_extension_dtype[ea_scalar_and_dtype0] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_scalar_extension_dtype[ea_scalar_and_dtype1] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_scalar_extension_dtype[ea_scalar_and_dtype2] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_scalar_extension_dtype[ea_scalar_and_dtype3] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_scalar_extension_dtype[ea_scalar_and_dtype4] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_scalar_extension_dtype[ea_scalar_and_dtype5] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_index_ndim_gt_1_raises PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_empty[list] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_empty[dict] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_empty[OrderedDict] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_nan[nan0] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_nan[nan1] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dtype_only[None-f8] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dtype_only[None-i8] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dtype_only[None-M8[ns]] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dtype_only[None-m8[ns]] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dtype_only[None-category] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dtype_only[None-object] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dtype_only[None-datetime64[ns, UTC]] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dtype_only[index1-f8] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dtype_only[index1-i8] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dtype_only[index1-M8[ns]] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dtype_only[index1-m8[ns]] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dtype_only[index1-category] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dtype_only[index1-object] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dtype_only[index1-datetime64[ns, UTC]] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_no_data_index_order PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_no_data_string_type PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_string_element_string_type[entry] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_string_element_string_type[\u0450] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_string_element_string_type[13] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dtype_str_na_values[U] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_series PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_iterable PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_sequence PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_single_str PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_list_like PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_boolean_index PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_index_dtype[bool] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_index_dtype[int32] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_index_dtype[int64] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_index_dtype[float64] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_list_str[U-input_vals0] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_list_str[U-input_vals1] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_list_str[U-input_vals2] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_list_str[U-input_vals3] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_list_str[U-input_vals4] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_list_str_na[U] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_generator PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_map PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_categorical PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_construct_from_categorical_with_dtype PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_construct_intlist_values_category_dtype PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_categorical_with_coercion PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_categorical_with_coercion2 PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_series_to_categorical PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_categorical_dtype PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_categorical_string PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_categorical_sideeffects_free PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_unordered_compare_equal PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_maskedarray PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_maskedarray_hardened PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_series_ctor_plus_datetimeindex PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_default_index PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_index_mismatch[input0] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_index_mismatch[input1] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_index_mismatch[input2] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_index_mismatch[input3] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_index_mismatch[<genexpr>0] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_index_mismatch[<genexpr>1] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_numpy_scalar PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_broadcast_list PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_corner PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_sanitize PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_copy PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_limit_copies[DatetimeIndex0] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_limit_copies[DatetimeIndex1] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_limit_copies[TimedeltaIndex] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_limit_copies[PeriodIndex] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_limit_copies[Index0] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_limit_copies[Index1] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_limit_copies[RangeIndex] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_shallow_copy PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_pass_none PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_pass_nan_nat PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_cast PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_signed_int_overflow_raises PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_numpy_uints[values0] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_numpy_uints[values1] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_numpy_uints[values2] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_numpy_uints[values3] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_numpy_uints[values4] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_numpy_uints[values5] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_unsigned_dtype_overflow[uint8] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_unsigned_dtype_overflow[uint16] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_unsigned_dtype_overflow[uint32] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_unsigned_dtype_overflow[uint64] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_floating_data_int_dtype[DataFrame] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_floating_data_int_dtype[Series] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_coerce_float_fail[uint8] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_coerce_float_fail[uint16] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_coerce_float_fail[uint32] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_coerce_float_fail[uint64] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_coerce_float_fail[int] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_coerce_float_fail[int8] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_coerce_float_fail[int16] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_coerce_float_fail[int32] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_coerce_float_fail[int64] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_coerce_float_valid[float] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_coerce_float_valid[float32] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_coerce_float_valid[float64] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_invalid_coerce_ints_with_float_nan[uint8] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_invalid_coerce_ints_with_float_nan[uint16] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_invalid_coerce_ints_with_float_nan[uint32] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_invalid_coerce_ints_with_float_nan[uint64] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_invalid_coerce_ints_with_float_nan[int] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_invalid_coerce_ints_with_float_nan[int8] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_invalid_coerce_ints_with_float_nan[int16] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_invalid_coerce_ints_with_float_nan[int32] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_invalid_coerce_ints_with_float_nan[int64] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dtype_no_cast PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_datelike_coercion PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_datelike_coercion2 PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_mixed_int_and_timestamp[DataFrame] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_mixed_int_and_timestamp[Series] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_datetimes_with_nulls PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dtype_datetime64 PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dtype_datetime64_10 PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dtype_datetime64_11 PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dtype_datetime64_9 PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dtype_datetime64_8 PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dtype_datetime64_7 PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dtype_datetime64_6 PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dtype_datetime64_5 PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dtype_datetime64_4 PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dtype_datetime64_3 PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dtype_datetime64_2 PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_with_datetime_tz PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_with_datetime_tz5 PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_with_datetime_tz4 PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_with_datetime_tz3 PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_with_datetime_tz2 PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_no_partial_datetime_casting PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_construction_to_datetimelike_unit[ns-M-int64] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_construction_to_datetimelike_unit[ns-M-float64] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_construction_to_datetimelike_unit[ns-m-int64] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_construction_to_datetimelike_unit[ns-m-float64] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_construction_to_datetimelike_unit[us-M-int64] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_construction_to_datetimelike_unit[us-M-float64] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_construction_to_datetimelike_unit[us-m-int64] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_construction_to_datetimelike_unit[us-m-float64] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_construction_to_datetimelike_unit[ms-M-int64] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_construction_to_datetimelike_unit[ms-M-float64] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_construction_to_datetimelike_unit[ms-m-int64] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_construction_to_datetimelike_unit[ms-m-float64] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_construction_to_datetimelike_unit[s-M-int64] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_construction_to_datetimelike_unit[s-M-float64] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_construction_to_datetimelike_unit[s-m-int64] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_construction_to_datetimelike_unit[s-m-float64] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_construction_to_datetimelike_unit[h-M-int64] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_construction_to_datetimelike_unit[h-M-float64] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_construction_to_datetimelike_unit[h-m-int64] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_construction_to_datetimelike_unit[h-m-float64] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_construction_to_datetimelike_unit[m-M-int64] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_construction_to_datetimelike_unit[m-M-float64] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_construction_to_datetimelike_unit[m-m-int64] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_construction_to_datetimelike_unit[m-m-float64] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_construction_to_datetimelike_unit[D-M-int64] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_construction_to_datetimelike_unit[D-M-float64] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_construction_to_datetimelike_unit[D-m-int64] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_construction_to_datetimelike_unit[D-m-float64] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_with_naive_string_and_datetimetz_dtype[2013-01-01 00:00:00] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_with_naive_string_and_datetimetz_dtype[arg1] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_with_naive_string_and_datetimetz_dtype[nan] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_with_naive_string_and_datetimetz_dtype[None] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_datetime64_bigendian PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_construction_interval[IntervalIndex] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_construction_interval[IntervalArray] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_infer_interval[list] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_infer_interval[ndarray[object]] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_interval_mixed_closed[list] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_interval_mixed_closed[ndarray[object]] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_construction_consistency PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_infer_period[list] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_infer_period[ndarray[object]] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_construct_from_ints_including_iNaT_scalar_period_dtype XFAIL
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_period_incompatible_frequency PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_periodindex PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dict PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dict_list_value_explicit_dtype PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dict_order PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dict_extension[ea_scalar_and_dtype0] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dict_extension[ea_scalar_and_dtype1] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dict_extension[ea_scalar_and_dtype2] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dict_extension[ea_scalar_and_dtype3] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dict_extension[ea_scalar_and_dtype4] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dict_extension[ea_scalar_and_dtype5] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dict_nan_key[2] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dict_nan_key[nan0] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dict_nan_key[None] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dict_nan_key[nan1] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dict_datetime64_index PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dict_tuple_indexer PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_mapping PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_list_of_tuples PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_tuple_of_tuples PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dict_of_tuples[data0-expected_values0-expected_index0] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dict_of_tuples[data1-expected_values1-expected_index1] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_fromDict PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_fromValue PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dtype_timedelta64 PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_mixed_tz PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_NaT_scalar PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_NaT_cast PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_name_hashable PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_name_unhashable PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_auto_conversion PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_convert_non_ns PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_cant_cast_datetimelike[DatetimeIndex] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_cant_cast_datetimelike[TimedeltaIndex] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_cant_cast_datetimelike[PeriodIndex] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_cast_object[DatetimeIndex] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_cast_object[TimedeltaIndex] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_cast_object[PeriodIndex] PASSED
